Sep 12 14:03:16 <host> systemd[1]: Started freetoken-bench3.service - FreeToken — nvidia/Qwen3.8-Flash-Next-NVFP4 (128k max-decode).
Sep 12 14:03:19 <host> ft[250568]: [2026-09-12|14:03:19] INFO     Parsed arguments:
Sep 12 14:03:19 <host> ft[250568]: ServerArgs(model_path='/home/user/models/qwen/Qwen3.8-Flash-Next-NVFP4', tp_info=DistributedInfo(rank=0, size=1), dtype=torch.bfloat16, max_running_req=1, attention_backend='qsa_sparse', moe_strategy='offload', quant_backend='moe.nvfp4=triton', ple_backend='pinned', expert_load='auto', moe_cache_size=5489, moe_cache_rate=None, moe_cache_auto=False, kv_reserve_tokens=131072, moe_cache_policy='lru', moe_prefill_overlap=True, moe_prefill_hit_d2d=False, moe_collect_stats=False, moe_cpu_threads=0, moe_cpu_layers=None, moe_hybrid_max_fetch=-1, cuda_graph_bs=None, cuda_graph_max_bs=1, page_size=1, memory_ratio=0.95, linear_state_cache_ratio=2.0, swa_full_tokens_ratio=0.2, swa_num_pages_override=None, distributed_timeout=60.0, use_dummy_weight=False, use_pynccl=True, max_seq_len_override=131072, num_page_override=None, num_tokeSep 12 14:12:32 <host> ft[250640]: [1K blob data]
Sep 12 14:12:33 <host> ft[250640]: [2026-09-12|14:12:33|core|rank=0] INFO     Allocating 131072 tokens for KV cache, K + V = 3.09 GiB
Sep 12 14:12:33 <host> ft[250640]: [2026-09-12|14:12:33|core|rank=0] INFO     qsa_sparse block top-k: triton qsa_block_topk
Sep 12 14:12:33 <host> ft[250640]: [2026-09-12|14:12:33|core|rank=0] INFO     Free memory after initialization: 2.93 GiB
Sep 12 14:12:33 <host> ft[250640]: [2026-09-12|14:12:33|core|rank=0] INFO     Start capturing CUDA graphs with sizes: [1]
Sep 12 14:12:33 <host> ft[250640]: [2026-09-12|14:12:33|core|rank=0] INFO     Free GPU memory before capturing CUDA graphs: 2.93 GiB
Sep 12 14:12:35 <host> ft[250640]: [413B blob data]
Sep 12 14:12:35 <host> ft[250640]: [2026-09-12|14:12:35|core|rank=0] INFO     Free GPU memory after capturing CUDA graphs: 2.80 GiB
Sep 12 14:12:35 <host> ft[250640]: [2026-09-12|14:12:35|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:12:36 <host> ft[250568]: [2026-09-12|14:12:36|FrontendAPI] INFO     API server is ready to serve on 0.0.0.0:8000
0568]: INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
Sep 12 14:03:21 <host> ft[250640]: [2026-09-12|14:03:21|core|rank=0] WARNING  Page size is overridden to 64 for the qsa_sparse backend
Sep 12 14:03:21 <host> ft[250640]: [2026-09-12|14:03:21|core|rank=0] INFO     Resolved config: moe_strategy='offload', attention_backend='qsa_sparse', cache_type='hybrid_radix', page_size=64
Sep 12 14:03:21 <host> ft[250640]: [2026-09-12|14:03:21|core|rank=0] INFO     Free memory before loading model: 30.89 GiB
Sep 12 14:03:25 <host> ft[250640]: [755B blob data]
Sep 12 14:03:49 <host> ft[250640]: [10.5K blob data]
